Topic 1: morlocks, cosette-marius, rethinks, now-uma, zabriskie, broadside, gascogne, 'daddy, amish-mocking, scoopfuls. 
Topic 2: bickford, gardenia, titties, waded, singer/guitar, repulse, 27/98, below-ground, kidlets, enchantingly. 
Topic 3: imgen, fully-animated, korngold, reformer, cojones, henna, prescripted, rehashed, futuristic-looking, baseman. 
Topic 4: mira, cleans, heart-wrenchingly, protovision, quaternary, contantly, pens, arija, crunchem, expunging. 
Topic 5: jessalyn, imitators, feasting, link-ups, bio-molecular, 300+, imperious, madoka, perch, tornado-caused. 
Topic 6: vining, comedienne, norristown, carrie-ann, gunfights, parent-koening, non-charismatic, breck, thawed, who-and. 
Topic 7: whirlwinds, starkness, deconstructs, arcs, duplicates, mix-ups, latch, gait, intoning, scam-artist. 
Topic 8: fiction-esque, socialites, near-, nothing-`we, selena, faze, unrighteous, renton, cutsy, scamp. 
Topic 9: divinely, versa, haney, railed, edvard, cuckoos, illuminates, stubborness, delores, lindas. 
Topic 10: omegas, bluto, hazards, jack-off, 7000, fifths, indictment, blimp, procreation, katy. 
Topic 11: rawls, sweat-literally, regrettably-neglected, eskow, clawing, hemispheres, bink, bennington, outwitted, disciple. 
Topic 12: regimen, morris, roarin, foyle, thade, decoding, trojan, somalia, anabelle, szabo. 
Topic 13: armoire, autopsy, mckidd, cicero, `as, glorification, raheem, dodo, ballot, matin. 
Topic 14: country-club, tenaciously, snoops, crowdpleasing, refilmed, wedged, ironed, dystopian, disfiguring, bidets. 
Topic 15: limbaugh, murder-, two-hours-and-then-some, beanfield, rune-like, haney, teasing, depletion, in-concert, instrument. 
Topic 16: fingernail, camembert, ffing, bidet, jacqueline, desiree, duc, pew, heedful, marriageable. 
Topic 17: valentine_, romulus, caveman, vernon, tenants, tenement, ortega, janevski, boban, _unbreakable_. 
Topic 18: songcatcher, dement, incarceration, transcendent, greenwald, repessed, dame, kusatsu, fiascoes, controller. 
Topic 19: near-death, 'real, dabbling, down-on-her-luck, shiva, beasly, stanislas, made-for-disney, already-existing, jettisoned. 
Topic 20: film, movie, one, like, even, good, time, would, story, much. 
